id;Lauseet;Kategoria
3-11879472;Vanhojen paitojen kohdalla se on Luokomaan mukaan uudempia huomattavasti todennäköisempää.;Henkilökohtainen_kokemus
3-11879472;Onko kyseessä kupla?;Ei_tarkistettavissa_oleva_väite
3-11879472;Villitystä on selitetty koronapandemialla, joka pakotti ihmiset koteihinsa.;Muu
3-11879472;Korkeita hintoja on selitetty esimerkiksi keskuspankkien alhaisella korkopolitiikalla, jonka nähdään ajavan sijoittajia etsimään rahoilleen vaihtoehtoisia sijoituskohteita.;Korrelaatio/kaussatio
3-11879472;Nettiin on jopa ilmestynyt sijoituspalveluita, jotka kauppaavat osa-omistuksia keräilyharvinaisuuksista.;Muu
3-11879472;Keskuspankkien pandemia-ajan toimet mainitsee myös Vaasan yliopiston liiketaloustieteen professori, Osakesäästäjät ry:n puheenjohtaja Timo Rothovius.;Muu
3-11879472;– Keskuspankit ovat lykänneet rahaa maailmalle enemmän kuin koskaan aiemmin.;Määrä
3-11879472;Samalla sitä ei ole päästy kuluttamaan normaaliin tapaan, joten rahaa on siirtynyt sijoituksiin ja erilaisiin keräilykohteisiin.;Korrelaatio/kaussatio
3-11879472;Rothovius pitää myös digitalisaation ja sosiaalisen median roolia ilmeisenä.;Henkilökohtainen_kokemus
3-11879472;– Ennen nykyistä tietotekniikkaa keräilijöiden kohtaaminen oli ylipäätään hankalampaa.;Muu
3-11879472;Nyt periaatteessa jokainen pystyy osallistumaan puhelimellaan huutokauppaan tai kilpailuun.;Muu
3-11879472;Sama näkyy pörssisijoittamisen puolella.;Muu
3-11879472;Rothovius uskoo, että hurjaa nousua seuraa ennen pitkää hintojen lasku – myös lohkoketjuun rakennetuissa keräilyharvinaisuuksissa.;Muu
3-11879472;Aaltoliike on toistunut myös läpi pörssin ja taiteen arvostuksen historian.;Muu
3-11879472;– Seuraava laskumarkkina voi olla edessä, kun keskuspankit alkavat vähentää likviditeettiä pois markkinoilta, Rothovius tuumaa.;Ennuste
3-11879472;Viime kuukausien hintapiikit eivät ole silti rikkoneet kaikkia aiempia ennätyksiä.;Määrä
3-11879472;Alla olevan graafin yksityiskohtia painamalla näet ennätyksistä tarkempia tietoja.;Muu
3-11879472;Arvojen kohtalo jää nähtäväksi, mutta todennäköisesti se ei poista Tanskin tai Luokomaan, koripallofani Särmäkarin ja Salmelan tai tuhansien jääkiekkokorttien kokoelman keränneen Kanenin perimmäistä syytä harrastukselleen.;Ennuste
3-11879472;Se syy on rakkaus lajiin ja keräilemisen selittämätön kiehtovuus.;Ei_tarkistettavissa_oleva_väite
64-3-187992;Palestiinan Punainen Puolikuu: Jabaliaan tehdyssä iskussa kuollut 25 siviiliä;Määrä
64-3-187992;Jabalian pakolaisleiriin tehdyssä iskussa on kuollut 25 siviiliä, kertoo Palestiinan Punaisen Puolikuun pääjohtajaBBC:lle (https://www.bbc.com/news/live/world-middle-east-67258466?nsmchannel=social&nssource=twitter&nscampaign=bbclive&nslinkname=65415fbb8ae7803bb6845d9b%26Palestine%20Red%20Crescent%20says%2025%20civilians%20killed%20in%20Jabalia%20attack%262023-10-31T20%3A19%3A28.230Z&nsfee=0&pinnedpostlocator=urn:asset:491fe7ab-45cc-48da-be40-54d6d120a0ff&pinnedpostassetid=65415fbb8ae7803bb6845d9b&pinnedposttype=share) .;Määrä
64-3-187992;Aiemmin Hamasin alainen terveysministeriö kertoi, että ainakin 50 ihmistä on kuollut ja 150 haavoittunut tai loukkaantunut Israelin tekemässä iskussa.;Määrä
64-3-187992;Lisäksi kymmenien ihmisten kerrottiin olevan hautautuneina raunioiden alla.;Määrä
64-3-187992;BBC huomauttaa, ettei lukuja ole voitu vahvistaa riippumattomista lähteistä.;Muu
64-3-187992;Jabalian pakolaisleri on käytännössä yli 100 000 asukkaan rakennettu kaupunginosa Jabalian kaupungissa.;Määrä
64-3-187992;Israelin asevoimat on vahvistanut iskeneensä Jabaliaan.;Muu
3-12235737;Pirkanmaalla taas uusi ennätys: 290 koronatartuntaa, uusia rajoituksia voi olla tulossa;Määrä
3-12235737;Viime viikolla oli tartuntojen ennätysviikko.;Määrä
3-12235737;Tästä viikosta on tulossa uusi ennätysviikko tätä tahtia.;Ennuste
3-12235737;Pirkanmaalla kerrottiin perjantaina 290 uudesta koronatartunnasta.;Määrä
3-12235737;Se on jo kolmas päiväkohtainen ennätys tällä viikolla.;Määrä
3-12235737;Keskiviikkona kirjattiin edellinen ennätys: 278 uutta koronatartuntaa.;Määrä
3-12235737;Sitä edellinen ennätys, 272 tartuntaa, todettiin sekin vasta eli maanantaina.;Määrä
3-12235737;Pirkanmaan koronanyrkin puheenjohtaja Juhani Sand sanoo, että jos rajoitukset eivät ala purra tällä viikolla, tarvitaan lisää rajoituksia.;Korrelaatio/kaussatio
3-12235737;– Tilanne on erittäin huolestuttava.;Henkilökohtainen_kokemus
3-12235737;Viimeistään viikon lopun aikana pitäisi näkyä maanantaina voimaan tulleiden rajoitusten sekä uusien suositusten vaikutus.;Ennuste
3-12235737;Ellei näin käy, tarvitsemme lisää rajoituksia.;Korrelaatio/kaussatio
3-12235737;Tilanteesta tiedotetaan viimeistään tiistaina.;Ennuste
3-12235737;Koronatapauksia on Pirkanmaalla enemmän kuin koskaan epidemian aikana.;Määrä
3-12235737;Viime viikolla oli tartuntojen ennätysviikko.;Määrä
3-12235737;Tästä viikosta on tulossa uusi.;Ei_tarkistettavissa_oleva_väite
3-12235737;Yhteensä epidemian aikana on todettu Pirkanmaalla 16 816 koronatartuntaa.;Määrä
3-12235737;Pirkanmaa on nyt yksi Suomen pahimpia tautialueita.;Muu
3-12235737;[Pandemiaryhmä antoi tiistaina ](https://yle.fi/uutiset/3-12229560)uusia suosituksia juhliin, kouluihin, tapahtumiin ja vierailuille.;Lait/toimintasäännot
3-12235737;Uudet aluehallintoviraston rajoitukset astuivat voimaan maanantaina Pirkanmaalla.;Lait/toimintasäännot
3-12235737;Vaihtoehtoisesti toimija voi edellyttää asiakkailta ja osallistujilta koronapassia.;Lait/toimintasäännot
3-12235737;Ennestään Pirkanmaalla on tiukat rajoitukset kokoontumisissa ja ravintoloissa, ellei käytössä ole koronapassia.;Lait/toimintasäännot
3-12235737;Korjaus kello 9.35 korjattu torstai perjantaiksi.;Ei_tarkistettavissa_oleva_väite
3-12394959;Pahimmat raakuudet alkavat paljastua Kiovan esikaupungeissa Venäjän joukkojen vetäydyttyä – Amnesty vahvistaa sotilaiden tappaneen silmittömästi siviilejä;Muu
3-12394959;Sotatutkijan mukaan pahin on vielä edessä, kun paljastuu, mitä pitkään miehitettyinä olleissa Mariupolin ja Ukrainan itäosien kaupungeissa on tapahtunut.;Muu
3-12394959;Ihmisoikeusjärjestö Amnestyn tänään [julkaistu raportti](https://www.amnesty.fr/presse/ukraine.-nouveaux-temoignages-les-forces-russes-ont) vahvistaa, että Venäjän sotilaat ovat tappaneet julmasti ja perusteettomasti siviilejä Ukrainassa.;Muu
3-12394959;Amnestyn edustajat ovat haastatelleet noin kahtakymmentä ihmistä, jotka ovat todistaneet Venäjän joukkojen raakuuksia Kiovan lähistöllä.;Määrä
3-12394959;Haastatellut kertovat sotilaiden tappaneen ja pahoinpidelleen aseistautumattomia siviilejä.;Muu
3-12394959;Amnestyn mukaan sen keräämät todisteet osoittavat, että siviilejä on tapettu julmasti kaduille ja koteihinsa.;Muu
3-12394959;Ruotsin maanpuolustuskorkeakoulun sotatieteen dosentin Ilmari Käihkön mukaan vastaavanlaista tulee suurella todennäköisyydellä ilmi myös muilta alueilta.;Muu
3-12394959;– Pahin on vasta edessä.;Henkilökohtainen_kokemus
3-12394959;Siellä on idässä vielä monta aluetta, jotka ovat olleet pitkään Venäjän miehityksen alla, Käihkö sanoo puhelinhaastattelussa Ylelle.;Muu
3-12394959;Ukrainan armeija saanut toistakymmentä esikaupunkia takaisin hallintaansa;Määrä
3-12394959;Kun Venäjän joukot vetäytyivät Kiovan alueelta, alkoi esikaupungeista paljastua Venäjän miehityksen alla tapahtuneita raakuuksia ja epäiltyjä sotarikoksia.;Muu
3-12394959;Tähän mennessä tietoja ja silminnäkijöiden kuvauksia on saatu muun muassa Butšasta, Borodiankasta, Bohdanivkasta, Vorzelista ja Zabuchchyasta.;Muu
3-12394959;Kaiken kaikkiaan Ukrainan armeija on saanut toistakymmentä esikaupunkia takaisin haltuunsa.;Määrä
3-12394959;Butša on noussut paljastuneiden raakuuksien takia maailman huomion keskipisteeksi.;Muu
3-12394959;Pikkukaupungin kaduilta on löydetty poltettuja ja sidottuja ruumiita, osaa vainajista on ammuttu päähän.;Muu
3-12394959;Ruumiita on ollut myös joukkohaudoissa.;Muu
3-12394959;Viranomaisten mukaan tähän mennessä on löydetty 320 ihmisen ruumiit, kertoo uutistoimisto Reuters.;Määrä
3-12394959;Viranomaisten arvion mukaan heistä noin 50 on joutunut teloituksen uhriksi.;Määrä
3-12394959;Silminnäkijät ovat kertoneet Venäjän sotilaiden tappaneen siviilejä kaupungissa sattumanvaraisesti.;Muu
3-12394959;Amnestyn raporttiin haastateltu 24-vuotias nainen kertoo löytäneensä naapurissa asuneen naisen ruumiin kadulta.;Muu
3-12394959;Kuolleen naisen äiti oli kertonut tyttärensä tulleen tapetuksi, kun tämä oli katsonut Venäjän sotilasajoneuvoa aidan yli.;Muu
3-12394959;Ukrainan puolustusministeriön mukaan Venäjän sotilaat syyllistyivät Butšassa joukkomurhaan.;Muu
3-12394959;– Varmuutta ei kuitenkaan ole siitä, että Venäjä olisi systemaattisesti kerralla tappanut useita siviilejä.;Muu
3-12394959;Kun ukrainalaisten vastarinta kovenee, sitä epätoivoisemmiksi sotilaiden teot menevät, arvioi Ilmari Käihkö.;Muu
3-12394959;Vanhemmat ammuttiin kadulle Vorzelissa;Muu
3-12394959;Amnestyn raportti paljastaa raakuuksia myös muualla Kiovan lähistöllä.;Muu
3-12394959;Järjestön haastattelema 18-vuotias nainen kertoo Venäjän tankkien vyöryneen Vorzelin kylään 3. maaliskuuta.;Muu
3-12394959;Naisen perhe piileskeli talonsa kellarissa.;Muu
3-12394959;Kun naisen vanhemmat lähtivät ulos, seurasi laukausten ääniä.;Muu
3-12394959;Amenstyn raportin mukaan nainen löysi vanhempansa ammuttuna maasta.;Muu
3-12394959;Haastatellun nuoren naisen mukaan hänen vanhempansa olivat siviilivaatteissa eivätkä he olleet aseistettuja.;Muu
3-12394959;Nuorta naista myöhemmin evakuoinnissa auttanut vapaaehtoinen on vahvistanut kertomuksen Amnestylle.;Muu
3-12394959;Myös [ihmisoikeusjärjestö Human Rights Watchin](https://www.hrw.org/news/2022/04/03/ukraine-apparent-war-crimes-russia-controlled-areas) (HRW) mukaan venäläiset sotilaat ovat syyllistyneet raakuuksiin Vorzelissa, joka sijaitsee noin 30 kilometrin päässä Kiovan luoteispuolella.;Muu
3-12394959;HRW:n haastattelema silminnäkijä kertoo venäläisen sotilaan heittäneen savukranaatin asuintalon kellariin ja ampuneen sen jälkeen kellarista pois tullutta naista ja 14-vuotiasta lasta.;Muu
3-12394959;Ammutut olivat olleet kellarissa suojassa.;Muu
3-12394959;Lapsi kuoli välittömästi ja nainen kuoli myöhemmin.;Muu
3-12394959;Teloitus tapahtui HRW:n silminnäkijöiden mukaan maaliskuun 6. päivänä.;Muu
3-12394959;HRW:n haastattelemat siviilit kertovat venäläisten sotilaiden myös varastaneen Vorzelissa ruokaa, polttopuita ja vaatteita.;Muu
3-12394959;Lisäksi sotilaat ovat varastaneet polttoainetta ja erilaisia työkaluja, kuten moottorisahoja ja kirveitä.;Muu
3-12394959;Venäläiset miehittivät Borodiankaa pidempään kuin Butšaa;Muu
3-12394959;Ukrainan viranomaiset pelkäävät, että Borodiankan pikkukaupungissa paljastuu lähiaikoina vielä Butšaakin pahempi verilöyly.;Muu
3-12394959;Borodianka sijaitsee reilun 50 kilometrin päässä Kiovan luoteispuolella ja venäläiset joukot miehittivät sitä jopa pidempään kuin Butšaa.;Määrä
3-12394959;Esimerkiksi paikalla käynyt [BBC:n](https://www.bbc.com/news/world-europe-61007427) toimittaja Jeremy Bowen kuvailee kaupungin tuhoja pahimmiksi mitä hän on nähnyt Kiovan lähistöllä.;Muu
3-12394959;Samaa ovat kertoneet muut kaupungissa vierailleet toimittajat.;Muu
3-12394959;Borodiankassa on paljon täysin tuhoutuneita rakennuksia.;Muu
3-12394959;Suurin osa asukkaista on paennut.;Muu
3-12394959;Jäljelle jääneet kertovat, että ensin Venäjän joukot pommittivat kaupunkia ilmasta ja sen jälkeen valtaajat saapuivat.;Muu
3-12394959;Vetäydyttyään Venäjän sotilaat miinoittivat kaupunkia.;Muu
3-12394959;Borodiankan kokonaistilanne ei ole vielä selvillä.;Muu
3-12394959;Ukrainan johto ja viranomaiset ovat varoittaneet etukäteen siitä, mitä voi paljastua, kun kaupunkia tutkitaan.;Muu
3-12394959;Ilmari Käihkön mukaan nyt tarvitaan ulkopuolista tahoa, joka tutkii ja dokumentoi tapahtumat.;Muu
3-12394959;Muuten syyllisiä esimerkiksi raiskauksiin tai teloituksiin ei saada sotarikosoikeuteen.;Muu
3-12394959;Käihkö toteaa, että kyse on vakavista sotarikoksista, koska ihmisiä on selkeästi teloitettu.;Lait/toimintasäännot
3-12394959;Sotilaat ampuivat miestä päähän pannuhuoneessa;Muu
3-12394959;Amnestyn raportti jatkaa karua kertomusta Bohdanivkan kylästä.;Muu
3-12394959;46-vuotias nainen kertoo venäläisten sotilaiden tappaneen hänen miehensä päähän ampumalla.;Muu
3-12394959;Murhaa ennen sotilaat pakottivat pariskunnan ja heidän 10-vuotiaan tyttärensä talon pannuhuoneeseen.;Muu
3-12394959;Pian sotilaat palasivat takaisin ja pyysivät mieheltä tupakkaa.;Muu
3-12394959;Mies kertoi lopettaneensa tupakoinnin ja sen jälkeen sotilas ampui häntä käteen.;Muu
